filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/121_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/123_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/73_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/81_27
