filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/269_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/270_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/271_30
